time[s], wr_x[mm], wr_y[mm] 
0.0003,8.9515,20.1231
0.0238,8.9539,20.1239
0.0262,8.9464,20.1218
0.0301,8.9524,20.1274
0.0375,8.9448,20.1463
0.0475,8.9554,20.1352
0.0654,9.3007,20.1547
0.0671,10.05,20.2432
0.0777,11.0393,20.3886
0.0969,12.1285,20.4651
0.0979,13.2577,20.3813
0.1074,14.4059,20.268
0.1284,15.6203,20.2621
0.1292,17.0234,20.4234
0.1378,18.5308,20.5598
0.1474,20.1118,20.603
0.1576,21.7461,20.4888
0.1676,23.2497,20.3809
0.1777,24.6667,20.3517
0.1886,26.0728,20.2948
0.1976,27.5633,20.333
0.2075,29.0308,20.4023
0.2176,30.5412,20.3457
0.2275,32.1365,20.3969
0.2378,33.7134,20.5235
0.2604,35.2375,20.4836
0.261,36.7687,20.4606
0.2673,38.3756,20.4391
0.2885,40.043,20.4858
0.2893,41.6143,20.5752
0.2975,43.1234,20.5411
0.32,44.6682,20.5478
0.3211,46.2796,20.6703
0.3274,47.9337,20.8077
0.3521,49.548,20.9503
0.3529,51.053,20.916
0.3576,52.5519,20.7959
0.383,54.1286,20.8134
0.384,55.862,20.9919
0.3872,57.5936,21.2236
0.3974,59.2273,21.3174
0.4208,60.806,21.3215
0.4219,62.4081,21.3794
0.4274,64.1237,21.5444
0.4526,65.8346,21.8281
0.4534,67.5159,21.9091
0.4577,69.1134,21.8171
0.4676,70.7054,21.8629
0.4778,72.4274,22.0311
0.4875,74.0703,22.2408
0.4977,75.7553,22.4057
0.5084,77.4081,22.4524
0.5176,79.0639,22.4562
0.5273,80.6667,22.6076
0.5374,82.2905,22.7572
0.5472,83.9342,22.8389
0.5577,85.5599,23.0948
0.5673,87.2117,23.258
0.5776,88.877,23.3408
0.5875,90.5203,23.3928
0.6094,92.2183,23.5303
0.6104,94.1025,23.7108
0.6177,95.994,24.0099
0.6407,97.4302,24.0662
0.6418,99.0771,24.0956
0.6473,100.8344,24.1519
0.6721,102.5307,24.2209
0.6729,104.3481,24.4215
0.6775,105.9904,24.64
0.7031,107.5593,24.7514
0.7042,109.0442,24.7701
0.7073,110.7033,24.9463
0.7177,112.5859,25.2795
0.7408,114.3425,25.4695
0.7418,115.9671,25.5242
0.7473,117.5228,25.7319
0.7722,119.1863,25.9086
0.7731,121.0649,26.1536
0.7779,122.8625,26.4225
0.8029,124.5777,26.4777
0.804,126.2627,26.4315
0.8071,127.8476,26.5188
0.8205,129.4947,26.7383
0.8358,131.1739,27.0043
0.8375,132.9809,27.1843
0.8473,134.6967,27.3019
0.8577,136.3654,27.4919
0.8681,138.1184,27.7613
0.8776,139.9537,28.0611
0.8984,141.7128,28.2971
0.8996,143.4723,28.5538
0.9074,145.2181,28.6703
0.9408,148.6111,29.146
0.9415,150.3308,29.4963
0.9476,151.9403,29.6329
0.972,153.6722,29.8321
0.9729,155.4008,30.0773
0.9772,157.1628,30.3246
0.9876,158.9852,30.6154
0.9974,160.7868,30.9973
1.0101,162.4687,31.2424
1.0173,164.2161,31.4451
1.0277,165.8728,31.7023
1.0373,167.5441,31.9659
1.0478,169.2158,32.3243
1.0751,170.8613,32.6007
1.0762,172.451,32.8957
1.0772,174.0095,33.1136
1.0876,175.7257,33.3409
1.1064,177.4628,33.8137
1.1075,179.2356,34.186
1.1175,181.0176,34.392
1.1379,182.766,34.6136
1.1387,184.4977,34.8829
1.1477,186.2007,35.1748
1.1699,187.9528,35.5126
1.171,189.6943,35.7135
1.1775,191.4185,35.9059
1.2017,193.1234,36.2912
1.2025,194.8493,36.7432
1.2075,196.6473,37.0885
1.2324,198.5262,37.3503
1.2333,200.2486,37.6507
1.2371,201.9096,37.9338
1.2473,203.6479,38.2917
1.2572,205.4553,38.746
1.2674,207.1878,38.9568
1.2876,208.8449,39.1638
1.2887,210.5632,39.523
1.2973,212.3447,39.8481
1.3192,214.1444,40.2629
1.3202,215.7848,40.5337
1.3276,217.3767,40.6907
1.3507,219.0418,40.9972
1.3518,220.8102,41.3373
1.3574,222.561,41.7482
1.3825,224.2171,42.0419
1.3832,225.9027,42.3216
1.3876,227.6137,42.6208
1.4126,229.3352,42.9517
1.4136,231.0938,43.2886
1.4173,232.7846,43.6019
1.4276,234.4703,43.9462
1.4437,236.165,44.242
1.4475,237.8041,44.6261
1.4582,239.5358,44.8744
1.4677,241.2083,45.2418
1.4891,243.0694,45.6482
1.4901,244.8452,45.9328
1.4972,246.52,46.2714
1.5209,248.0922,46.4058
1.5217,249.7771,46.8558
1.5275,251.4942,47.2244
1.5518,253.1337,47.5349
1.5529,254.5912,47.9792
1.5573,256.1868,48.3416
1.5676,257.8423,48.8387
1.5773,259.5949,49.2876
1.5878,261.215,49.6008
1.5973,262.8713,49.8424
1.6076,264.519,50.257
1.63,266.2144,50.7245
1.6311,267.848,51.2303
1.6372,269.4974,51.6381
1.6621,271.1139,51.9366
1.663,272.7015,52.2622
1.6676,274.2861,52.5809
1.6775,275.8708,53.0624
1.6877,277.4252,53.4929
1.6974,279.038,53.9294
1.7075,280.705,54.3004
1.7174,282.337,54.6661
1.7409,283.964,55.0819
1.7418,285.6271,55.512
1.7474,287.2678,55.984
1.7741,288.9489,56.3928
1.7752,290.5187,56.8332
1.7771,292.1202,57.1766
1.8047,293.753,57.5707
1.8054,295.5113,58.2016
1.8074,297.2428,58.7078
1.8172,298.8518,58.9844
1.8359,300.4818,59.3486
1.8371,302.1503,59.8834
1.8476,303.8459,60.4368
1.867,305.5493,61.0569
1.868,307.256,61.5665
1.8773,308.9254,61.9767
1.8875,310.663,62.4873
1.8972,312.4363,63.0897
1.9076,314.193,63.6665
1.9297,315.9059,64.1305
1.9308,317.5256,64.474
1.9374,319.1769,65.0226
1.9611,320.9073,65.5743
1.9618,322.594,65.9979
1.9674,324.2475,66.42
1.9773,325.8789,66.9083
1.9877,327.4792,67.4844
2.0066,329.0747,67.9887
2.0076,330.7467,68.4409
2.0173,332.4968,68.9775
2.0369,334.2318,69.4492
2.0377,335.8706,69.8835
2.0475,337.539,70.3397
2.0691,339.1375,70.9284
2.0702,340.8399,71.5509
2.0801,342.4596,72.0734
2.1007,344.0212,72.5382
2.1015,345.5618,73.0092
2.1097,347.1527,73.6952
2.1319,348.7846,74.4279
2.1329,350.3889,74.9985
2.1374,351.9941,75.418
2.1477,353.5984,75.8852
2.1599,355.1606,76.3765
2.1676,356.7072,77.0769
2.1773,358.2782,77.7235
2.1876,359.8557,78.2331
2.1975,361.423,78.6586
2.2079,363.0378,79.1255
2.2262,364.6645,79.7932
2.2273,366.2358,80.4542
2.2372,367.8125,80.9919
2.2576,369.3665,81.4218
2.2585,370.936,81.9043
2.2676,372.5072,82.5037
2.2887,374.0943,83.106
2.2901,375.6286,83.6303
2.2974,377.1304,84.1933
2.3194,378.6411,84.7663
2.3202,380.2333,85.3702
2.3275,381.7998,85.9563
2.3506,383.4289,86.5392
2.3516,385.0288,87.1377
2.3574,386.4577,87.7278
2.382,387.8877,88.2188
2.3828,389.3604,88.7807
2.3886,390.9444,89.4638
2.4135,392.5624,90.2167
2.4144,394.2044,90.9879
2.4171,395.7887,91.5655
2.4275,397.3947,92.0469
2.4453,399.0827,92.6014
2.4475,400.7205,93.3634
2.4574,402.2472,93.9778
2.4776,403.7749,94.5222
2.4784,405.2867,95.1522
2.4878,406.878,95.8265
2.5231,410.1571,97.335
2.5243,411.7971,97.8869
2.5275,413.3457,98.5064
2.5381,414.886,99.1962
2.5474,416.3883,99.86
2.5575,417.9465,100.5865
2.5674,419.577,101.1404
2.5777,421.0905,101.667
2.6019,422.5225,102.2926
2.603,423.9759,102.9309
2.6074,425.4886,103.619
2.6325,427.0208,104.268
2.6333,428.5138,104.8956
2.6373,429.9693,105.526
2.6628,431.4377,106.1549
2.6638,432.9277,106.862
2.6673,434.5574,107.637
2.6776,436.1122,108.3704
2.6943,437.5925,109.0006
2.6975,439.0327,109.5998
2.7073,440.4765,110.2972
2.7174,441.9449,111.0894
2.7273,443.4324,111.9309
2.7377,444.862,112.5892
2.7476,446.2868,113.2119
2.7576,447.7791,113.8722
2.7675,449.2321,114.5979
2.789,450.7301,115.4068
2.7899,452.3129,116.2298
2.7976,453.8696,116.8969
2.8199,455.3794,117.5272
2.8208,456.8584,118.2451
2.8271,458.3282,118.9898
2.8501,459.8368,119.6709
2.8508,461.319,120.2936
2.8574,462.7953,120.8508
2.883,464.2045,121.5859
2.884,465.5835,122.3382
2.8872,467.0066,122.9865
2.8976,468.4873,123.7001
2.9147,470.0584,124.417
2.9175,471.5169,125.1406
2.9273,472.9678,125.7903
2.9376,474.4019,126.4536
2.9473,475.8789,127.3456
2.9576,477.3794,128.266
2.9673,478.8591,129.0155
2.9774,480.2964,129.6413
2.9876,481.7727,130.3208
3.0089,483.2101,131.1675
3.0098,484.6941,132.1486
3.0175,486.1916,133.0731
3.0391,487.6583,133.857
3.0402,489.0994,134.5414
3.0473,490.561,135.3376
3.0578,492.0465,136.2045
3.0736,493.4897,137.0776
3.0806,494.9905,137.8293
3.0873,496.429,138.5772
3.1057,497.9018,139.4462
3.1071,499.3545,140.3372
3.1178,500.7604,141.206
3.137,502.2452,141.9616
3.138,503.7775,142.6924
3.1474,505.2495,143.4881
3.1686,506.708,144.3616
3.1694,508.1807,145.1623
3.1777,509.6217,146.0812
3.2001,511.0779,146.9907
3.2012,512.5747,147.8222
3.2074,514.0547,148.7178
3.2175,515.516,149.6004
3.2299,517.0028,150.5388
3.2376,518.4606,151.5375
3.2725,521.2932,153.1971
3.2735,522.7241,154.0373
3.2773,524.2161,154.8255
3.2877,525.6609,155.793
3.3041,527.0116,156.7164
3.3074,528.3642,157.4921
3.3174,529.7213,158.2333
3.3356,531.1786,159.0449
3.3371,532.5941,160.012
3.3473,533.9936,161.0137
3.3662,535.4602,161.8117
3.3674,536.9091,162.5804
3.3773,538.3316,163.3641
3.3978,539.709,164.3422
3.3985,541.0711,165.2637
3.4076,542.4365,166.0861
3.4295,543.7483,166.8531
3.4305,545.1255,167.6836
3.4373,546.4792,168.6538
3.4627,547.907,169.5324
3.4636,549.3516,170.4542
3.4675,550.7635,171.3658
3.4922,552.129,172.2872
3.4934,553.5011,173.1533
3.4971,554.9054,173.9633
3.5074,556.2739,174.8977
3.5233,557.7123,175.8559
3.5276,559.2202,176.8992
3.5373,560.5838,177.8823
3.555,561.9646,178.6903
3.5572,563.3877,179.4919
3.5675,564.7477,180.5679
3.5899,566.1086,181.5529
3.591,567.4621,182.3284
3.5974,568.7962,183.1462
3.6213,570.1885,184.0219
3.6221,571.6776,185.0977
3.6275,573.0746,186.2582
3.653,574.4441,187.1649
3.6541,575.8163,187.9428
3.6573,577.1548,188.895
3.6677,578.544,189.9161
3.6843,579.9385,190.9558
3.6894,581.3926,191.8749
3.6975,582.8013,192.7662
3.716,584.0969,193.6512
3.7171,585.4707,194.6395
3.7275,586.769,195.6521
3.7474,588.129,196.6801
3.7483,589.5902,197.8502
3.7573,591.0667,198.9391
3.7791,592.4328,199.982
3.7798,593.7717,200.8893
3.7872,595.1159,201.8281
3.8102,596.4504,202.9757
3.8111,597.781,204.0695
3.8173,599.0634,205.0292
3.8417,600.3754,205.9573
3.8424,601.715,207.0233
3.8502,603.107,208.2697
3.8823,605.8852,210.5789
3.8834,607.2345,211.5086
3.8871,608.4955,212.4731
3.8974,609.8138,213.5936
3.9125,611.1763,214.5741
3.9174,612.5289,215.4897
3.9291,613.8089,216.4022
3.9375,615.1171,217.3941
3.9611,616.4001,218.5654
3.9621,617.6465,219.6929
3.9672,618.9749,220.5952
3.9929,620.264,221.521
3.9936,621.5764,222.4661
3.9975,622.8618,223.5009
4.0236,624.0667,224.5626
4.0246,625.3328,225.5704
4.0272,626.632,226.5316
4.0374,627.9576,227.5849
4.0585,629.1946,228.675
4.0594,630.5103,229.6751
4.0673,631.8271,230.8263
4.0894,633.1174,232.0729
4.09,634.4107,233.1139
4.0976,635.6996,234.1518
4.1234,636.9666,235.2399
4.1244,638.2223,236.2998
4.1273,639.5345,237.5622
4.1377,640.8996,238.7819
4.1544,642.2238,239.8229
4.1574,643.4818,240.9201
4.1674,644.827,242.0428
4.1862,646.1364,243.1416
4.1872,647.4186,244.2526
4.1977,648.6414,245.2423
4.2177,649.8276,246.2762
4.2187,651.1343,247.4088
4.2274,652.4045,248.562
4.2491,653.6525,249.6669
4.2499,654.9292,250.6262
4.2575,656.2258,251.6611
4.28,657.5099,252.8308
4.2811,658.783,254.0277
4.2871,660.1716,255.2047
4.3124,661.4743,256.2724
4.3132,662.7195,257.2723
4.3173,663.8805,258.3288
4.3273,665.0552,259.5471
4.3376,666.2646,260.7407
4.3589,667.5516,261.9412
4.3599,668.9085,263.0482
4.3674,670.1328,264.1556
4.3903,671.3398,265.2554
4.3912,672.5954,266.414
4.3974,673.835,267.6127
4.4206,675.0813,268.7899
4.4216,676.202,269.9203
4.4272,677.3918,271.044
4.4376,678.5355,272.2756
4.4608,679.7755,273.513
4.4619,681.0185,274.7598
4.4672,682.2036,275.8657
4.4908,683.4552,276.9123
4.4916,684.7188,278.0737
4.4974,685.946,279.2419
4.5072,687.0595,280.5277
4.5238,688.2308,281.7329
4.5272,689.5001,282.821
4.5376,690.7127,283.957
4.555,691.8832,285.177
4.5573,692.967,286.4029
4.5674,694.1395,287.5903
4.5863,695.4076,288.7619
4.5871,696.6797,289.8854
4.5974,697.8349,291.0288
4.6174,699.034,292.2079
4.6186,700.2009,293.517
4.6272,701.3821,294.8143
4.6581,703.7998,297.0922
4.6589,704.9779,298.2901
4.6676,706.1942,299.4897
4.6882,707.4286,300.8128
4.6892,708.5907,301.972
4.6975,709.7279,303.0856
4.7198,710.892,304.3014
4.7205,712.0801,305.6096
4.7275,713.3244,306.8988
4.7507,714.4254,308.0724
4.7517,715.5106,309.2289
4.7572,716.6163,310.3664
4.7822,717.8246,311.556
4.7829,718.9994,312.8491
4.7873,720.1726,314.1543
4.7973,721.3647,315.4042
4.8134,722.5278,316.658
4.8171,723.7005,317.8768
4.8273,724.8033,319.1144
4.8453,725.8288,320.3127
4.8472,726.937,321.5749
4.8572,728.1413,322.7555
4.8767,729.3268,323.9587
4.8775,730.5336,325.1613
4.8873,731.6919,326.4808
4.8973,732.9471,327.9169
4.9077,734.1802,329.2549
4.9185,735.2132,330.5519
4.9395,736.2742,331.6696
4.9404,737.3654,332.8723
4.9474,738.4803,334.2411
4.975,739.5979,335.5317
4.9763,740.6907,336.6331
4.977,741.8128,337.7447
4.9878,742.8725,339.0516
5.0065,744.0359,340.3809
5.0075,745.0452,341.8058
5.0172,746.1579,342.9736
5.0377,747.3035,344.0902
5.0384,748.3521,345.2583
5.0474,749.4687,346.5318
5.0572,750.5881,347.8345
5.0674,751.7187,349.1985
